Our findings complement the results of two large trials —
the PROMISE and SCOT-HEART trials — that compared CT with
functional testing in patients with stable symptoms (Table S18). In
both of those trials, investigators found that CT was as
good as or better than functional testing as a preliminary
evaluation before possible ICA. Our trial confirmed the safety of
a CT-first strategy and showed results that were similar to
those with ICA. CT identifies covert CAD, which may be
of greatest value in patients with atypical symptoms. In a
large U.S. registry of almost 400,000 patients referred for ICA,
such atypical symptoms were present in approximately 37% of the
patients, of whom 25.2% had obstructive CAD. In our trial,
the incidence of obstructive CAD in the two groups (25.7%
in each) was nearly the same as that reported in
the registry, a finding that indicates similar clinical practice patterns
in patients with atypical symptoms. In an update of the
large U.S. registry, 56.5% of patients with suspected CAD underwent
functional testing before being referred for ICA, as compared with
only 33.6% of our patients who underwent functional testing before
referral.
