Our study has several strengths. We found consistent results across
several well-characterized cohorts in three clinical contexts and a total
of 4769 participants, allowing for subgroup analyses and adjustment for
confounders. The accompanying experimental findings have compelling translational and therapeutic
implications. Our study also has several important limitations. One is
the retrospective nature of the cohort studies and risk of
selection bias. However, the collection of blood samples and the
end points were prespecified in all the cohorts included in
the study, and the incidence of acute kidney injury in
these cohorts was consistent with rates reported in the NCDR
registry. We could not compare suPAR to other biomarkers such
as kidney injury molecule 1 and neutrophil gelatinase–associated lipocalin in
the present study, because these were not systematically measured in
all cohorts.
