If we assumed that only strengthening activities were delivered in
LMICs, but these resulted in the same overall effect, the
cost per additional contact initiating treatment was $435 (255 to
1259; appendix p 18 ). If we assumed the benefit
of the intervention extended for 2 years (rather than the
6 months limit of outcome measurement in this study), the
cost per additional contact initiating treatment would be only $263
(155 to 883). If household contacts policy in Benin was
changed from treating only children younger than 5 years to
providing tuberculosis preventive treatment to household contacts of all ages,
the cost per additional contact initiating treatment would drop from
$805 (596 to 1265) to $264 (196 to 417). A
similar change in Indonesia would reduce the cost per additional
contact initiating treatment from $7283 (3642 to 50 000) to
$820 (410 to >50 000; appendix p 18 ).
