Phenotypic diversification without genetic change is critical for development, cell
type specification, and environmental responsiveness. This idea is encapsulated in
the concept of epigenetics ( Waddington, 1942 101. Waddington, C.H.
The epigenotype Int. J. Epidemiol. 1942; Crossref Scopus (342) Google
Scholar ): patterns of altered gene function that can be
passed through cellular divisions in the absence of changes to
genetic sequence ( Holliday and Pugh, 1975; Nanney, 1958; Riggs,
1975, 1996 38. Holliday, R. ∙ Pugh, J.E. DNA modification
mechanisms and gene activity during development Science. 1975; 187 :226-232
Crossref Scopus (1172) PubMed Google Scholar 65. Nanney, D.L. Epigenetic
control systems Proc. Natl. Acad. Sci. USA. 1958; 44 :712-717
Crossref PubMed Google Scholar 82. Riggs, A.D. X inactivation, differentiation,
and DNA methylation Cytogenet. Cell Genet. 1975; 14 :9-25 Crossref
PubMed Google Scholar 83. Riggs, A.D. Epigenetic Mechanisms of Gene
Regulation Cold Spring Harbor Laboratory Press, 1996 Google Scholar ).
Such epigenetic memory is most closely associated with imprinted DNA
methylation ( Calarco et al., 2012; Dickies, 1962; Kazachenka et
al., 2018; Padmanabhan et al., 2013; Radford et al., 2012
10. Calarco, J.P. ∙ Borges, F. ∙ Donoghue, M.T. ...
Reprogramming of DNA methylation in pollen guides epigenetic inheritance via
small RNA Cell. 2012; 151 :194-205 Full Text Full Text
(PDF) Scopus (311) PubMed Google Scholar 21. Dickies, M.M. A
new viable yellow mutation in the house mouse J. Hered.
1962; 53 :84-86 Crossref Scopus (60) PubMed Google Scholar 47.
Kazachenka, A. ∙ Bertozzi, T.M. ∙ Sjoberg-Herrera, M.K. ... Identification,
characterization, and heritability of murine metastable epialleles: implications for non-genetic
inheritance Cell. 2018; 175 :1717 Full Text Full Text (PDF)
Scopus (0) PubMed Google Scholar 67. Padmanabhan, N. ∙ Jia,
D. ∙ Geary-Joo, C. ... Mutation in folate metabolism causes
epigenetic instability and transgenerational effects on development Cell. 2013; 155
:81-93 Full Text Full Text (PDF) Scopus (144) PubMed Google
Scholar 77. Radford, E.J. ∙ Isganaitis, E. ∙ Jimenez-Chillaron, J.
... An unbiased assessment of the role of imprinted genes
in an intergenerational model of developmental programming PLoS Genet. 2012;
8 :e1002605 Crossref Scopus (0) PubMed Google Scholar ), small
noncoding RNAs ( Carone et al., 2010; Rechavi et al.,
2014; Rechavi et al., 2011; Sharma et al., 2016; Verdel
et al., 2004; Yu et al., 2018b 12. Carone, B.R.
∙ Fauquier, L. ∙ Habib, N. ... Paternally induced transgenerational
environmental reprogramming of metabolic gene expression in mammals Cell. 2010;
143 :1084-1096 Full Text Full Text (PDF) Scopus (709) PubMed
Google Scholar 79. Rechavi, O. ∙ Minevich, G. ∙ Hobert,
O. Transgenerational inheritance of an acquired small RNA-based antiviral response
in C. elegans Cell. 2011; 147 :1248-1256 Full Text Full
Text (PDF) Scopus (192) PubMed Google Scholar 80. Rechavi, O.
∙ Houri-Ze’evi, L. ∙ Anava, S. ... Starvation-induced transgenerational inheritance
of small RNAs in C. elegans Cell. 2014; 158 :277-287
Full Text Full Text (PDF) Scopus (218) PubMed Google Scholar
85. Sharma, U. ∙ Conine, C.C. ∙ Shea, J.M. ...
Biogenesis and function of tRNA fragments during sperm maturation and
fertilization in mammals Science. 2016; 351 :391-396 Crossref PubMed Google
Scholar 100. Verdel, A. ∙ Jia, S. ∙ Gerber, S.
... RNAi-mediated targeting of heterochromatin by the RITS complex Science.
2004; 303 :672-676 Crossref Scopus (879) PubMed Google Scholar 112.
Yu, R. ∙ Wang, X. ∙ Moazed, D. Epigenetic inheritance
mediated by coupling of RNAi and histone H3K9 methylation Nature.
2018; 558 :615-619 Crossref Scopus (25) PubMed Google Scholar ),
and repressive covalent histone modifications (e.g., H3K9me3 and H3K27me3) (
Audergon et al., 2015; Coleman and Struhl, 2017; Gottschling et
al., 1990; Jiang and Berger, 2017; Lachner et al., 2001;
Laprell et al., 2017; Margueron et al., 2009; Pillus and
Rine, 1989; Ragunathan et al., 2015; Wang and Moazed, 2017
3. Audergon, P.N. ∙ Catania, S. ∙ Kagansky, A. ...
Epigenetics. Restricted epigenetic inheritance of H3K9 methylation Science. 2015; 348
:132-135 Crossref Scopus (115) PubMed Google Scholar 18. Coleman, R.T.
∙ Struhl, G. Causal role for inheritance of H3K27me3 in
maintaining the OFF state of a Drosophila HOX gene Science.
2017; 356 :356 Crossref Scopus (76) PubMed Google Scholar 30.
Gottschling, D.E. ∙ Aparicio, O.M. ∙ Billington, B.L. ... Position
effect at S. cerevisiae telomeres: reversible repression of Pol II
transcription Cell. 1990; 63 :751-762 Abstract Full Text (PDF) Scopus
(1080) PubMed Google Scholar 46. Jiang, D. ∙ Berger, F.
DNA replication-coupled histone modification maintains Polycomb gene silencing in plants
Science. 2017; 357 :1146-1149 Crossref Scopus (43) PubMed Google Scholar
54. Lachner, M. ∙ O’Carroll, D. ∙ Rea, S. ...
