We conducted this National Cancer Institute (NCI)–sponsored prospective, multicenter, phase
3, randomized trial through the Children’s Oncology Group cooperative research
network. Brentuximab vedotin was supplied by Seagen to the NCI
under a Cooperative Research and Development Agreement. Neither the NCI
nor Seagen had a role in the trial design or
analysis. All the data were maintained by the Children’s Oncology
Group Statistics and Data Center and were reviewed by the
Children’s Oncology Group data and safety monitoring committee. The academic
authors designed the trial; collected, analyzed, and interpreted the data;
and prepared the manuscript. The academic authors vouch for the
completeness and accuracy of the reported data and for the
fidelity of the trial to the protocol , which is
available with the full text of this article at NEJM.org.
