Findings: The study was done between Aug 1, 2016, and
March 31, 2019. During the first 6 months of the
study the crude overall proportion of household contacts initiating tuberculosis
preventive treatment out of those eligible at intervention sites was
0·21. After the implementation of programme strengthening activities, the proportion
initiating tuberculosis preventive treatment increased to 0·35. Overall, the number
of household contacts initiating tuberculosis preventive treatment per 100 index
patients with tuberculosis increased between study phases in intervention sites
(adjusted rate difference 60, 95% CI 4 to 116), while
control sites showed no statistically significant change (−12, −33 to
10). There was a difference in rate differences of 72
(95% CI 10 to 134) contacts per 100 index patients
with tuberculosis initiating preventive treatment associated with the intervention. The
total cost for the intervention, plus LTBI clinical care per
additional contact initiating treatment was estimated to be CA$1348 (range
724 to 9708).
