Social isolation was more common in those who rated their
health as poor or fair than in those who rated
their health as good or excellent ( table ), and
those who rated their health as poor or fair were
at greater risk of coronary heart disease or stroke (
figure 3 ). Despite the higher incidence of disease among
participants with poor or fair health, the associations between social
isolation level and each coronary heart disease and stroke outcome
were broadly similar with regard to the direction of the
effect among participants who rated their health as poor or
fair and those who rated their health as good or
excellent ( figure 3 ).
