Actinomycin D (“ActD”; intercalates into DNA to prevent transcription) dissolved
in DMSO was used to treat G3BP KO cells expressing
indicated Corelets at a final concentration of 5 μg/mL. Images
were taken 12-18 h after Actinomycin D treatment, a time
interval during which nucleoli were no longer visible by bright
field microscopy, and the vast majority of mRNA was expected
to be degraded. Final concentration of DMSO was 0.5%, which
is well below toxic levels. For Actinomycin D plus arsenite
experiments, arsenite was added to a final concentration of 400
μM ~12 h following Actinomycin D treatment, and cells were
imaged 1-2 h post-arsenite. Qualitative observations suggested that the application
of Actinomycin D at the indicated concentration was lethal following
~24-36 h of treatment. The 12 h time point was
chosen to maximize the time since treatment (i.e., to reduce
RNA in cells by as much as possible) without extensive
lethality from the drug.
