We found evidence for the higher prevalence of dual disorders
in studies with higher non-response rates, which has also been
reported in a previous systematic review on the prevalence of
substance use disorders in prison populations. We found a higher
prevalence of current dual disorders in studies recruiting at admission
to prison compared with cross-sectional investigations, which has also been
shown previously for single disorders and probably reflects the reduced
availability of psychoactive substances in prisons. Our finding of a
higher lifetime prevalence of comorbid axis I disorders and substance
use disorders in more recent investigations might be explained by
the trend in the past decades of an increasing prevalence
of drug use disorders and depression in prisons. Although we
report meta-regression findings after adjusting for false discovery rates, the
same explanatory variables seemed to be associated with the prevalence
of dual disorders before applying corrections, indicating that these findings
probably cannot be explained by chance.
