For memory decline, there was no evidence that sex differences
in decline varied by level of education (p=0·081 for sex
by education by age interaction; table 4 ). Women experienced
slower decline in memory compared with men, both in the
low and high education groups. For decline in fluency, the
interaction term between sex, education, and age suggested differences in
patterns in the low and high education groups (p=0·0001). This
was due to the 1939–45 birth cohort where there was
no sex difference in 13-year decline in fluency scores (sex
difference 0·00 SDs [95% CI –0·08 to 0·09]) in the
low education group and a slower 13-year decline in women
than in men (sex difference –0·13 SDs [–0·24 to –0·03])
in the high education group.
