Finally, we asked whether competition between nodes with shared preference
for the SG RNP network, but unfavorable PPIs, is sufficient
for multiphase coexistence. Underscoring the importance of PPIs, co-expression of
G3BP NTF2 Corelets ( Figure 2 B) and NTF2-associated FL
SG nodes universally results in a single miscible phase (
Figure 6 M). In contrast, G3BP RBD (lacking the UBAP2L-binding
NTF2 domain) opto-SGs are immiscible with FL UBAP2L granules, forming
on their surface and pulling them into close proximity as
the multiphase granule grows; upon deactivation, opto-SGs dissolve and attached
UBAP2L condensates disperse ( Figures 6 L). Multiphase coexistence is
also observed in a panel of RBD Corelets expressed with
their FL node counterparts ( Figures 6 M and S7
E); note in particular how FL UBAP2L forms clear multiphase
condensates with all RBD Corelets, likely as a consequence of
its additional PPI connectivity to the PB network ( Figure
6 H). Multiphase coexistence is less apparent for RBD Corelets
expressed with FL G3BP, with the exception of CAPRIN1, which
results in conspicuous, multiphase SGs ( Figure 6 M). Since
all opto-SGs are compositionally identical in G3BP KO cells (
Figures 4 and 5 ), this result implies that RBD-RNA
specificity plays a modulatory role in encoding multiphase coexistence, perhaps
by clustering specific RNA sequences with different preferred interactions (
Boeynaems et al., 2019; Courel et al., 2019; Fei et
al., 2017; Feric et al., 2016; Hubstenberger et al., 2017;
Langdon et al., 2018; Moon et al., 2019 10. Boeynaems,
S. ∙ Holehouse, A.S. ∙ Weinhardt, V. ... Spontaneous driving
forces give rise to protein-RNA condensates with coexisting phases and
complex material properties Proc. Natl. Acad. Sci. USA. 2019; 116
:7889-7898 Crossref Scopus (48) PubMed Google Scholar 21. Courel, M.
∙ Clément, Y. ∙ Bossevain, C. ... GC content shapes
mRNA storage and decay in human cells eLife. 2019; 8
:2579 Crossref Scopus (0) Google Scholar 28. Fei, J. ∙
Jadaliha, M. ∙ Harmon, T.S. ... Quantitative analysis of multilayer
organization of proteins and RNA in nuclear speckles at super
resolution J. Cell Sci. 2017; 130 :4180-4192 Crossref Scopus (50)
PubMed Google Scholar 29. Feric, M. ∙ Vaidya, N. ∙
Harmon, T.S. ... Coexisting Liquid Phases Underlie Nucleolar Subcompartments Cell.
2016; 165 :1686-1697 Full Text Full Text (PDF) Scopus (445)
PubMed Google Scholar 39. Hubstenberger, A. ∙ Courel, M. ∙
Bénard, M. ... P-Body Purification Reveals the Condensation of Repressed
mRNA Regulons Mol. Cell. 2017; 68 :144-157.e5 Full Text Full
Text (PDF) Scopus (155) PubMed Google Scholar 53. Langdon, E.M.
∙ Qiu, Y. ∙ Ghanbari Niaki, A. ... mRNA structure
determines specificity of a polyQ-driven phase separation Science. 2018; 360
:922-927 Crossref Scopus (120) PubMed Google Scholar 67. Moon, S.L.
∙ Morisaki, T. ∙ Khong, A. ... Multicolour single-molecule tracking
of mRNA interactions with RNP granules Nat. Cell Biol. 2019;
21 :162-168 Crossref Scopus (30) PubMed Google Scholar ).
