Unlike other proteins, mild expression (<1 μM) of UBAP2L or
FXR1 rescues SG defects in G3BP KO cells ( Figures
6 A, 6B, and S6 A–S6C), implying that they can
act as G3BP-independent SG nodes. We hypothesized that, in each
of these cases, a self-associating domain would confer the requisite
valence for node identity ( v ≥3). Although previous studies
have indicated that such a domain (dimerization) exists for FXR1
( Adinolfi et al., 2003; Dolzhanskaya et al., 2006 1.
Adinolfi, S. ∙ Ramos, A. ∙ Martin, S.R. ... The
N-terminus of the fragile X mental retardation protein contains a
novel domain involved in dimerization and RNA binding Biochemistry. 2003;
42 :10437-10444 Crossref Scopus (58) PubMed Google Scholar 23. Dolzhanskaya,
N. ∙ Merz, G. ∙ Aletta, J.M. ... Methylation regulates
the intracellular protein-protein and protein-RNA interactions of FMRP J. Cell
Sci. 2006; 119 :1933-1946 Crossref Scopus (75) PubMed Google Scholar
), one has yet to be described for UBAP2L. Using
a Corelet screen for PPI valence (n = 13 UBAP2L/CAPRIN1
fragments) ( Figure 6 C), we identified a non-dimeric (
Figure 6 H), self-associating IDR in UBAP2L (781–1087), which is
essential for its ability to rescue SG defects in G3BP
KO cells ( Figures 6 C, 6D, and S6 D–S6G).
We surmise that this “sticky” IDR facilitates weak interactions between
UBAP2L proteins in separate high-affinity complexes (FXR1/UBAP2L, UBAP2L/G3BP), thus acting
as an essential valence multiplier for SG formation ( Figure
6 E).
