This analysis of two large UK prospective studies showed that
social isolation was associated with a substantial increase in the
risk of first coronary heart disease events and first stroke
events that resulted in death without an associated hospital admission.
By contrast, little or no association was identified between social
isolation and the risk of first coronary heart disease or
stroke events that resulted in a hospital admission. Considering the
different measures that contributed to the index of social isolation
used, living alone was more strongly associated with the risk
of a first fatal coronary heart disease event or a
first fatal stroke than was having little contact with friends,
family, or groups. Taken together, these findings suggest that social
isolation has little direct effect on the risk of developing
coronary heart disease or stroke, but that social isolation increases
the likelihood that a first event is fatal before reaching
hospital, perhaps because of the absence of immediate help in
response to an acute event such as a heart attack
or stroke.
