As with all modelled projections, this study does have some
limitations which should be considered when interpreting the results (
appendix pp 22, 54–55 ). For the baseline projections, the
main limitation is their dependence on the assumptions made in
the modelling, including that the age effect will remain unchanged
over time and reflects the general level of cancer risk
in the population, that for cancers other than lung cancer
the future cohort and period effects will be the same
as those for the most recent observed cohort and period,
and that for prostate and breast cancers the most recent
trends in the rates of PSA testing and breast cancer
screening participation will continue into the future. The models do
not capture recent changes in cancer control that might have
a large effect on future patterns, including the changes in
cervical cancer screening, the full roll-out of the colorectal cancer
screening programme, and advances in immunotherapy treatment. Moving forward it
might be important to update projections at regular intervals to
allow for the incorporation of the most recent trends. However,
appropriate adjustment to the data to accommodate the effect of
the COVID-19 pandemic will be necessary. The main limitation in
our estimation of excess colorectal cancer deaths due to treatment
delays during the COVID-19 pandemic is that we do not
have real-time clinical data on actual treatment delays experienced by
cancer patients, so the current modelling in this study relies
on hypothetical scenarios. Also, the proportion of colorectal cancer patients
who would have received surgical treatment with or without other
therapy was estimated using the ICBP SurvMark-2 data, although we
believe this estimate is acceptable as it has been shown
that the overall proportion of patients in that dataset who
received surgical treatment is generally consistent with that reported for
Australia.
