This study was funded by a grant from the US
National Institutes of Health (R01AG071649-01; principal investigator [PI] Dean Lillard,
Department of Human Sciences, Ohio State University), with a sub-award
to the University of Melbourne (PI Mark Wooden). This study
uses unit record data from the HILDA Survey, conducted by
the Melbourne Institute of Applied Economic and Social Research on
behalf of the Australian Government Department of Social Services (release
20; http://www.doi.org/10.26193/PI5LPJ ). The findings and views reported in this
Article, however, are those of the authors and should not
be attributed to the Australian Government, the Department of Social
Services, or the Melbourne Institute.
