Data indicate a clear association between the number of ACEs
and an increased risk of later developing clinical depression, substance
use disorders, suicidality, diabetes, cancer, and cardiovascular and respiratory diseases
( 15 , 18 , 22 , 26 , 42
, 45 , 46 , 64 ). More specifically, children
who experience four or more ACEs develop twice the rates
of cancer, heart disease, and stroke and four times the
rate of chronic obstructive pulmonary disease when they become adults
( 22 , 42 , 64 ). They are also
five to seven times more likely to develop substance use
disorders and six times more likely to attempt suicide (
15 , 18 , 45 ). In addition, very long
shelter stays during critical developmental years compound the impact of
the ACEs already prevalent in the lives of babies and
children experiencing homelessness, further increasing the likelihood of developmental challenges,
serious disease, disability, early death, and becoming homeless again (
26 , 46 ).
