Because Set3C has also previously been implicated in gene activation,
we investigated whether transcript upregulation in [ ESI + ]
cells was due to activation by Snt1 and Set3C. Set3C
is most closely associated with H4 acetylation ( Kim and
Buratowski, 2009 49. Kim, T. ∙ Buratowski, S. Dimethylation of
H3K4 by Set1 recruits the Set3 histone deacetylase complex to
5′ transcribed regions Cell. 2009; 137 :259-272 Full Text Full
Text (PDF) Scopus (199) PubMed Google Scholar ) and recruits
RNAPII to activate genes ( Wang et al., 2002 103.
Wang, A. ∙ Kurdistani, S.K. ∙ Grunstein, M. Requirement of
Hos2 histone deacetylase for gene activity in yeast Science. 2002;
298 :1412-1414 Crossref Scopus (191) PubMed Google Scholar ). We
performed chromatin immunoprecipitation followed by high-throughput sequencing (ChIP-seq) for H4ac,
RNAPII, and Snt1, examining the results at the transcription start
sites (TSS) of genes upregulated in [ ESI + ]
cells. Consistent with Set3C-driven gene activation, increased transcript abundance was
directly linked to elevated RNAPII and H4ac at TSSs (
Figure 3 E). This was not because of a loss
of Snt1 binding; we observed slightly increased Snt1 binding surrounding
the +1 nucleosome of [ ESI + ] upregulated TSSs
( Figure 3 E). Further, activation was coincident with an
apparent loss of deacetylase activity, as measured by elevated H4ac
( Figure 3 E). This likely explains why the [
ESI + ] gene expression profile is most similar to
hos2 Δ ( Figure S3 C), the principle histone deacetylase
of Set3C.
