Studies were excluded when the target population comprised people who
were not in prison at the time of the study
or selected groups within prison (eg, minority ethnic individuals or
individuals from a particular age group); the sampling strategy was
convenient or two-stage (ie, screening followed by a diagnostic interview);
mental illnesses and substance use disorders were not assessed or
their assessments were based on self-reported instruments without a diagnostic
interview; and the prevalence of dual disorders was not reported
or provided by the authors. Duplicate publications without relevant additional
information, conference abstracts, and studies without empirical data were also
excluded.
