Results for exposure to early-life state care and suicide mortality
in adult life were available in four published cohort studies
(six analytical samples; figure 4 ); cause-specific death data are
not publicly available for the 1958 and 1970 birth cohorts.
One study was drawn from Canada, one from Finland, and
a further two from Sweden ( table ). These studies
comprised 534 890 individuals (sample size range: 13 100 –487
948) born in 1962–97, the maximum age at follow-up being
40 years. In all studies, care was associated with increased
rates of death by suicide and effect estimates were less
heterogeneous ( I 2 =72%; p=0·003)—ranging between 2·42 and 5·85—than
those apparent in analyses of total mortality. The pooled risk
ratio indicated that people with experience of care in childhood
have a risk of death by suicide in adulthood that
is more than three times that of unexposed people (3·35
[2·41–4·68]).
