HMO-focused literature includes research that offers new insights on access
in these programs. HMOs reduce medical costs by requiring their
enrollees to access care from in-network providers. Barriers to proprietary
provider network data have until recently stymied efforts by researchers
to evaluate whether HMO networks allow Medicaid recipients to adequately
access care. After constructing an original, multistate data set using
state-program data, Ndumele et al. ( 38 ) showed that
some HMOs use narrow network plans. The researchers do not
explicitly test, however, whether narrow network plans are linked to
reduced access to care. Others have criticized the quality of
network data used by states to evaluate access to care
( 3 ).
