We assessed bias in three ways. First, funnel plots were
drawn, visualising transformed proportions against their SEs, and the degree
of funnel plot asymmetry was evaluated with Egger's test when
at least ten estimates were available. Second, we tested whether
samples with lower quality scores systematically distorted pooled estimates by
entering the quality score into the meta-regression as a covariate.
Finally, the effect of removing outlier estimates, for which the
95% CI did not overlap with the 95% CI of
the pooled effect, from the dataset was analysed. All analyses
were done in R (version 4.1.0) by use of the
meta and dmetar packages. The study protocol was registered in
PROSPERO, CRD42020207301.
