To identify Cas9-induced mutations of all KO cell lines in
the coding sequence, genomic amplification was performed using nested primer
sets surrounding the region targeted by the particular guide sequence.
Genomic DNA PCR was done with Invitrogen’s AccuPrime GC-Rich DNA
Polymerase (Buffer A). DNA was initially denatured at 95°C for
3-min, followed by denaturation at 95°C for 30 s, annealing
at 60°C for 30 s, and extension at 72°C for
1-min for 30 cycles. Final extension was done at 72°C
for 10-min. PCR amplicons were directly sequenced. If there was
evidence for multiple sequences (i.e., multiple alleles), PCR products were
adenylated using Taq polymerase and cloned into Promega pGEM®-T Easy
vector; individual clones were obtained and sequenced.
