In median year 1998 (IQR 1997–1999), 1·3 million women invited
for National Health Service (NHS) breast cancer screening at 66
screening centres in England and Scotland, were recruited to the
Million Women Study. Participants completed a postal questionnaire at recruitment
and subsequent questionnaires were sent every 3–5 years. A questionnaire
completed in median year 2011 (IQR 2010–2012), included questions about
social contact for the first time, and was the baseline
for these analyses. In median year 2009 (IQR 2008–2009), 502
656 participants were recruited into UK Biobank and were asked
to complete a touchscreen questionnaire, which included questions on social
contact, and was the baseline for these analyses. The median
baseline for both studies combined was 2010 (IQR 2009–2011).
