In this modelling study, we used three steps comprising first,
the effect of price changes on food purchases; second, the
consequent changes in fruit and vegetable and sugar-sweetened beverage purchasing,
nutrient risk factors (sodium, polyunsaturated fatty acids [PUFA], energy intake)
and body-mass index (BMI); and third, how these changes affect
health status, expressed as HALYs, and health expenditure, expressed as
2018 US dollars ( appendix p 4 ). HALYS are
similar to quality-adjusted life-years in that they are calculated prospectively
in a simulated population (not cross-sectionally as in a disability-adjusted
life-year from a burden of disease study), but they use
disability weights from the Global Burden of Disease (GBD) rather
than other forms of (dis)utility weights. One of our study's
innovations was that we simulated the effect of changes in
diet onto 17 diseases and then the gains in HALYs
with time, allowing for time lags and competing mortality and
morbidity risks. Our previous direct analyses of the virtual supermarket
experiment did not find a statistically significant impact of a
fruit and vegetable subsidy on the overall healthiness of foods
(nutrient profiling score), but this does not preclude some effect
on HALYs, especially given that the price elasticities matrices used
in the current study more comprehensively handle substitution and complementary
effects. A second innovation was that we used a 20%
fruit and vegetable subsidy that caused a 3·4% decrease in
the food price index (ie, the price of all foods
using pretax or presubsidy purchasing quantities) as an anchor, and
then we set the level of the saturated fat, salt,
and sugar taxes each to achieve an offsetting 3·4% increase
in the food price index. This increase equated to US$1·27
per 100 g saturated fat tax, $0·52 per 100 g
sugar tax, and $0·0166 per 100 mg of sodium. This
approach has three advantages: first, it gives built-in comparability of
the magnitude of the separate tax and subsidy policies; second,
for one of the tax policies combined with the fruit
and vegetable subsidy, the probably minimal effect on net food
prices (ie, the subsidy and tax offset each other) might
be politically and publicly more acceptable; and third, for combined
policies, the expected minimal change in the total food price
index poses less risk than a 3·4% change to the
price index, which might violate the microeconomic assumptions inherent in
elasticities. A third innovation of the current study is that
we also included an 8% tax on non-essential energy-dense foods
to emulate the Mexican junk food tax, generating an international
benchmark. A list of foods attracting the 8% Mexican junk
food tax can be found elsewhere.
