In the LEADERS FREE trial, a polymer-free umirolimus-coated stent was
shown to be superior in safety and effectiveness to a
bare-metal stent in patients at high bleeding risk who received
1 month of dual antiplatelet therapy. However, data on a
direct comparison between polymer-free drug-coated stents and drug-eluting stents are
limited. Polymer-based zotarolimus-eluting stents have been shown to be safe
and effective in a large, “all-comer” population of patients (i.e.,
a trial population that had minimal exclusion criteria). A post
hoc analysis of trials of the zotarolimus-eluting stent suggested that
1 month of dual antiplatelet therapy may be safe after
PCI. We designed a randomized trial to compare the safety
and effectiveness of the polymer-based zotarolimus-eluting stent with the polymer-free
umirolimus-coated stent in patients at high bleeding risk receiving 1
month of dual antiplatelet therapy after PCI.
