From work with patchy colloids ( Bianchi et al., 2011
5. Bianchi, E. ∙ Blaak, R. ∙ Likos, C.N. Patchy
colloids: state of the art and perspectives Phys. Chem. Chem.
Phys. 2011; 13 :6397-6410 Crossref Scopus (331) PubMed Google Scholar
), a system of interacting particles can only phase separate
into a dynamically connected network if each particle has a
sufficient number of sites to engage other particles, which defines
its valence, v ( Figure 1 M); here, the “particle”
(or “vertex” in graph theory) represents an individual protein, RNA,
or stable complex. Generally speaking, v >2 are essential, with
higher valences more readily driving LLPS. In the case of
synthetic G3BP dimers ( Figure 1 L), there are only
two interaction interfaces, and they thus feature overall v =2
(two RBD-RNA interfaces); we refer to v =2 particles as
“bridges,” which might contribute to phase separation by linking higher-valence
particles, but cannot on their own form a space-spanning interaction
network ( Figure 1 M).
