This study demonstrates that constitutive lack of TREM2 or anti-TREM2
treatment curbs tumor growth and leads to complete tumor regression
when associated with suboptimal PD-1 immunotherapy. mAb inhibiting CTLA-4 or
PD-1 have been extensively shown to unleash T cell effector
functions to control tumors in both mice and some cancer
patients ( Sharma and Allison, 2015 41. Sharma, P. ∙
Allison, J.P. The future of immune checkpoint therapy Science. 2015;
348 :56-61 Crossref Scopus (3636) PubMed Google Scholar ; Topalian
et al., 2015 48. Topalian, S.L. ∙ Drake, C.G. ∙
Pardoll, D.M. Immune checkpoint blockade: a common denominator approach to
cancer therapy Cancer Cell. 2015; 27 :450-461 Full Text Full
Text (PDF) Scopus (3141) PubMed Google Scholar ). However, checkpoint
blockade is incompletely effective for certain tumors, because they can
escape using multiple mechanisms, one of which is the generation
of a tumor microenvironment rich in myeloid cells with a
strong immunosuppressive function. Thus, efforts are currently ongoing to complement
checkpoint blockade with treatments targeting myeloid cells ( Mantovani et
al., 2017 31. Mantovani, A. ∙ Marchesi, F. ∙ Malesci,
A. ... Tumour-associated macrophages as treatment targets in oncology Nat.
Rev. Clin. Oncol. 2017; 14 :399-416 Crossref Scopus (2663) PubMed
Google Scholar ). Approaches have been developed to deplete myeloid
cells from tumors, block their pro-tumoral functions, or restore their
immunostimulatory properties. Among others, these strategies include inhibition of colony
stimulating factor 1 receptor (CSF-1R) ( Hume and MacDonald, 2012
22. Hume, D.A. ∙ MacDonald, K.P. Therapeutic applications of macrophage
colony-stimulating factor-1 (CSF-1) and antagonists of CSF-1 receptor (CSF-1R) signaling
Blood. 2012; 119 :1810-1820 Crossref Scopus (536) PubMed Google Scholar
; Ries et al., 2014 37. Ries, C.H. ∙ Cannarile,
M.A. ∙ Hoves, S. ... Targeting tumor-associated macrophages with anti-CSF-1R
antibody reveals a strategy for cancer therapy Cancer Cell. 2014;
25 :846-859 Full Text Full Text (PDF) Scopus (1001) PubMed
Google Scholar ), CD24-Siglec10, CD47-SIRPα signaling ( Barkal et al.,
2019 4. Barkal, A.A. ∙ Brewer, R.E. ∙ Markovic, M.
... CD24 signalling through macrophage Siglec-10 is a target for
cancer immunotherapy Nature. 2019; 572 :392-396 Crossref Scopus (767) PubMed
Google Scholar ; Iribarren et al., 2018 23. Iribarren, K.
∙ Buque, A. ∙ Mondragon, L. ... Anticancer effects of
anti-CD47 immunotherapy in vivo OncoImmunology. 2018; 8 :1550619 Crossref Scopus
(32) PubMed Google Scholar ; Veillette and Chen, 2018 53.
Veillette, A. ∙ Chen, J. SIRPα-CD47 Immune Checkpoint Blockade in
Anticancer Therapy Trends Immunol. 2018; 39 :173-184 Full Text Full
Text (PDF) Scopus (319) PubMed Google Scholar ; Willingham et
al., 2012 60. Willingham, S.B. ∙ Volkmer, J.P. ∙ Gentles,
A.J. ... The CD47-signal regulatory protein alpha (SIRPa) interaction is
a therapeutic target for human solid tumors Proc. Natl. Acad.
Sci. USA. 2012; 109 :6662-6667 Crossref Scopus (1216) PubMed Google
Scholar ), and CXCR4-CXCL12 signaling ( Hughes et al., 2015
21. Hughes, R. ∙ Qian, B.Z. ∙ Rowan, C. ...
Perivascular M2 Macrophages Stimulate Tumor Relapse after Chemotherapy Cancer Res.
2015; 75 :3479-3491 Crossref Scopus (376) PubMed Google Scholar ),
as well as metabolic modulation, pharmacological modulation, and immunostimulation via
an anti-CD40 agonistic antibody ( Mantovani et al., 2017 31.
Mantovani, A. ∙ Marchesi, F. ∙ Malesci, A. ... Tumour-associated
macrophages as treatment targets in oncology Nat. Rev. Clin. Oncol.
2017; 14 :399-416 Crossref Scopus (2663) PubMed Google Scholar ;
Schoenberger et al., 1998 38. Schoenberger, S.P. ∙ Toes, R.E.
∙ van der Voort, E.I. ... T-cell help for cytotoxic
T lymphocytes is mediated by CD40-CD40L interactions Nature. 1998; 393
:480-483 Crossref Scopus (2235) PubMed Google Scholar ; Wiehagen et
al., 2017 59. Wiehagen, K.R. ∙ Girgis, N.M. ∙ Yamada,
D.H. ... Combination of CD40 Agonism and CSF-1R Blockade Reconditions
Tumor-Associated Macrophages and Drives Potent Antitumor Immunity Cancer Immunol. Res.
2017; 5 :1109-1121 Crossref Scopus (129) PubMed Google Scholar ).
The anti-TREM2 treatment presented here provides a novel therapeutic approach
that broadens the armamentarium for myeloid cell targeting in tumors.
