A number of promising interventions were developed in the United
Kingdom. For example, O'Shea et al. ( 60 ) examined
a school-based mental health service established to help psychologically distressed
youth ages 7–11. Teachers identified pupils with psychological difficulties and
referred them to an outreach mental health worker for individual
and family-level therapy, which was offered on site. Overall, children
who participated exhibited a reduction in internalizing and externalizing symptoms.
Fazel et al. ( 28 ) studied a program of
wrap-around school-based services. The intervention utilized a consultation framework in
which teachers referred students to a mental health team to
implement and monitor the effectiveness of classroom-based interventions ( 88
). Mental health teams also provided family-level support, group work,
and individual psychotherapy, as well as in-home treatment. Participants experienced
a reduction in hyperactivity and peer problems from pre- to
postintervention. Finally, another UK-based intervention focused on refugee youth, ages
3–17, who were identified by school personnel as struggling with
psychological distress. Youth were provided a variety of treatment options,
including individual and family-level therapy, as well as referred to
outside agencies for additional problem-solving and concrete supports ( 19
). Researchers reported that three-quarters of students who participated demonstrated
improvement pre- to posttreatment, as reflected in reduced PTSD and
depressive symptoms ( 88 , 93 ).
