Methods: In a double-blind, placebo-controlled, phase 3 trial, we randomly
assigned patients with very-low-risk, low-risk, or intermediate-risk myelodysplastic syndromes (defined
according to the Revised International Prognostic Scoring System) with ring
sideroblasts who had been receiving regular red-cell transfusions to receive
either luspatercept (at a dose of 1.0 up to 1.75
mg per kilogram of body weight) or placebo, administered subcutaneously
every 3 weeks. The primary end point was transfusion independence
for 8 weeks or longer during weeks 1 through 24,
and the key secondary end point was transfusion independence for
12 weeks or longer, assessed during both weeks 1 through
24 and weeks 1 through 48.
