In 2021, more than 11 million individuals were held in
prisons around the world, a large proportion of whom had
multiple mental health conditions. Systematic reviews have provided prevalence estimates
for psychosis, major depression, and substance use disorders among prison
populations worldwide and in low-income and middle-income countries, which are
considerably higher than those reported for community-based samples of similar
ages. However, these systematic reviews do not capture the clinical
picture of people who are incarcerated and commonly have multiple
health problems, particularly co-occurring serious mental illnesses and substance use
disorders. Dual disorders (by which we mean a co-occurring serious
mental illness and substance use disorder) are key challenges for
criminal justice systems and have been identified as a priority
for prison health research.
