We conducted this randomized, double-blind, placebo-controlled trial at 65 sites
in 11 countries (see the Supplementary Appendix ). Investigators conducted
the trial according to institutional and CONSORT (Consolidated Standards of
Reporting Trials) guidelines and in accordance with the laws of
applicable authorities. Institutional review boards or ethics committees at each
site approved the protocol . All the patients provided written
informed consent. The primary sponsor (Celgene), the authors, and the
investigators designed the trial in collaboration with the external steering
committee; an independent data and safety monitoring board monitored the
trial. Acceleron Pharma collaborates with Celgene in the development of
luspatercept for the treatment of chronic anemia in patients with
myelodysplastic syndromes. Acceleron Pharma provided guidance in the development of
the trial design and assessment of data collection. Authors who
are employees of Acceleron Pharma provided critical review and modifications
to the manuscript, as well as approving the final version
of the manuscript.
