The variables in the above equation are defined as follows:
G (0) is magnitude at short timescales; τ is the
lag time; τ D is the half decay time; and
𝜅 is the ratio of axial to radial of measurement
volume ( 𝜅 = ( 𝜔 𝑧 / 𝜔 𝑥
⁢ 𝑦 ). Here, 𝜔 𝑥 ⁢ 𝑦 = 0.19
μm and 𝜅 = 5.1, which is determined by the
fluorophore dye Alexa488 in water. The parameters τ D and
G (0) are optimized in the fit and are used
to determine the diffusion coefficient ( 𝐷 = 𝜔 2
𝑥 ⁢ 𝑦 /4τ D ) and molecule concentration (
C = ( 𝜋 3 2 ⁢ 𝜔 2 𝑥
⁢ 𝑦 ⁢ 𝜔 𝑧 ⁢ 𝐺 ⁢ ( 0
) ) − 1 ).
