Followed similar protocol as “ Phase diagram data collection ”
but performed two-lentivirus co-transduction (with sspB-mCh-POI and non-fluorescent iLID-Fe instead
of typical GFP-tagged version) on G3BP KO cells stably expressing
the indicated GFP-tagged protein. 72 h after infection, cells were
passaged at 1:8 dilution factor onto fibronectin-coated, glass bottom 96-well
plates (Cellvis). 48 h later, cells were treated with arsenite
(400 μM). One h later, removed plate from humidified incubator
and placed on a blue LED light illuminator (Invitrogen SafeImager
2.0) for 10-min to activate Corelets. Immediately fixed with 4-percent
PFA for 10 min. Washed twice with PBS and permeabilized
with ice cold 70% methanol for 10 min. Washed an
additional two times with PBS then placed at 4°C overnight.
Performed fixed cell confocal microscopy the next day to examine
co-localization of opto-SGs with indicated GFP-tagged proteins. Multiple replicates (images)
were taken and representative examples are shown.
