Although disfavored by prior work ( Panas et al., 2015,
2014; Schulte et al., 2016 73. Panas, M.D. ∙ Ahola,
T. ∙ McInerney, G.M. The C-terminal repeat domains of nsP3
from the Old World alphaviruses bind directly to G3BP J.
Virol. 2014; 88 :5888-5893 Crossref Scopus (0) PubMed Google Scholar
75. Panas, M.D. ∙ Schulte, T. ∙ Thaa, B. ...
Viral and cellular proteins containing FGDF motifs bind G3BP to
block stress granule formation PLoS Pathog. 2015; 11 :e1004659 Crossref
Scopus (54) PubMed Google Scholar 86. Schulte, T. ∙ Liu,
L. ∙ Panas, M.D. ... Combined structural, biochemical and cellular
evidence demonstrates that both FGDF motifs in alphavirus nsP3 are
required for efficient replication Open Biol. 2016; 6 :160078 Crossref
Scopus (17) PubMed Google Scholar ), an alternative explanation is
that USP10 disrupts NTF2 dimers. To test this, we generated
a USP10 NIM doublet to change it from a cap
( v =1) to a bridge ( v =2, “NIMx2”),
reasoning that if NIM disrupts G3BP dimers, NIMx2 would link
two G3BP monomers into a complex with insufficient valence (
v =2) for condensation ( Figure 3 E). Inconsistent with
this model, expression of NIMx2 in WT cells causes formation
of granules in the absence of stress ( Figure 3
E). Examination of KO cells (+/− As) co-expressing NIMx2 and
G3BP deletions revealed that both NTF2 and RNA binding are
required ( Figures 3 F and 3G), which signifies a
requisite amplification of RNA-binding valence. Strikingly, NIMx2 displays “reentrant” properties,
promoting SG formation at low ratios relative to G3BP and
inhibiting at high (>3) ( Figures 3 E–3G and S3
B). This reentrant phase transition likely results from a lack
of available NIM-free G3BP for polymerization ( Figure 3 E)
and can be recapitulated using an engineered system ( Figure
S3 G). Taken together, these data negate the possibility that
USP10 disrupts G3BP dimers, but instead favors a valence-capping model
( Figure 3 H).
