In December 2019, a coronavirus disease (named as COVID-19 later)
was reported in Wuhan city, which rapidly spread throughout China
and then to many other countries in the world (
Li et al., 2020a; Zhu et al., 2020b 16. Li,
Q. ∙ Guan, X. ∙ Wu, P. ... Early transmission
dynamics in Wuhan, China, of novel coronavirus-infected pneumonia N. Engl.
J. Med. 2020; 382 :1199-1207 Crossref Scopus (10992) PubMed Google
Scholar 37. Zhu, Z.B. ∙ Zhong, C.K. ∙ Zhang, K.X.
... [Epidemic trend of corona virus disease 2019 (COVID-19) in
mainland China] Zhonghua Yu Fang Yi Xue Za Zhi. 2020;
54 :E022 PubMed Google Scholar ). The World Health Organization
(WHO) declared COVID-19 as a pandemic on March 11, 2020.
As of April 26, 2020, 2,804,796 patients were confirmed from
more than 200 countries or areas, leaving more than 193,710
casualties ( WHO, 2020 30. WHO Coronavirus disease (COVID-2019) situation
reports 2020 https://www.who.int/emergencies/diseases/novel-coronavirus-2019/situation-reports/ Google Scholar ). We and other groups
quickly identified the etiologic agent as a severe acute respiratory
syndrome-related coronavirus (SARSr-CoV), named SARS-CoV-2 ( Gorbalenya AE, 2020; Zhou
et al., 2020; Zhu et al., 2020a 9. Gorbalenya, A.E.,
Coronaviridae Study Group of the International Committee on Taxonomy of
Viruses The species Severe acute respiratory syndrome-related coronavirus: classifying 2019-nCoV
and naming it SARS-CoV-2 Nat. Microbiol. 2020; 5 :536-544 Crossref
Scopus (5191) PubMed Google Scholar 35. Zhou, P. ∙ Yang,
X.L. ∙ Wang, X.G. ... A pneumonia outbreak associated with
a new coronavirus of probable bat origin Nature. 2020; 579
:270-273 Crossref Scopus (14925) PubMed Google Scholar 36. Zhu, N.
∙ Zhang, D. ∙ Wang, W. ..., China Novel Coronavirus
Investigating and Research Team A novel coronavirus from patients with
pneumonia in China, 2019 N. Engl. J. Med. 2020; 382
:727-733 Crossref Scopus (19283) PubMed Google Scholar ). Hospital-admitted patients
exhibited symptoms of pneumonia with abnormal findings in chest CT
scans. Typical signs of diseases, including fever, cough, dyspnea, bilateral
lung infiltration, and lymphopenia, were similar to that of SARS
and Middle East respiratory syndrome (MERS) patients ( de Wit
et al., 2016; Guan et al., 2020 7. de Wit,
E. ∙ van Doremalen, N. ∙ Falzarano, D. ... SARS
and MERS: recent insights into emerging coronaviruses Nat. Rev. Microbiol.
2016; 14 :523-534 Crossref Scopus (2477) PubMed Google Scholar 12.
Guan, W.J. ∙ Ni, Z.Y. ∙ Hu, Y. ..., China
Medical Treatment Expert Group for Covid-19 Clinical Characteristics of Coronavirus
Disease 2019 in China N. Engl. J. Med. 2020; 382
:1708-1720 Crossref Scopus (20846) PubMed Google Scholar ).
