Our high-resolution analysis over space and time shows that life
expectancy has not only ceased to increase but has declined
in many communities in England since 2010. The decline has
accelerated since 2014, affecting the female population of 18·7% of
MSOAs and the male population of 11·5% of MSOAs. In
1·8% of MSOAs, women have had a long-term decline in
life expectancy over two decades. MSOAs that have gained the
least in longevity since 2002 were those that started with
the lowest life expectancy, located in northern urban areas with
high levels of poverty and unemployment, and with relatively low
education. Conversely, those MSOAs with higher life expectancies in 2002
had some of the largest gains. As a result, England
has seen widening inequalities in longevity, with the life expectancy
gap surpassing 20 years for women and 27 years for
men.
