Although researchers have offered theoretical models that rationalize HMO efforts
to avoid high-risk patients by offering inferior quality ( 28
), these models have yet to be tested empirically. Fortunately,
a study using state-level panel data shows that over time
it is lower-quality plans that are more likely to exit
state marketplaces ( 37 ); it is not known, however,
if these exits are due to long-term market forces or
to tightening regulatory oversight. Whether such adjustments in the HMO
market resolve the kind of racial disparities evidenced in the
aforementioned Texas study is an area for future research. Because
there was no evidence of changes in quality among plans
remaining in state markets ( 28 ), increases in Medicaid
HMO market concentration may not necessarily harm Medicaid recipients. The
only other study on this topic reported a negative association
between the number of HMOs operating in the local area
and hospital length of stay in Florida ( 41 ).
