In the two groups, it was recommended that patients without
obstructive CAD be discharged from the trial center back to
their referring physician for further treatment; patients with obstructive CAD
were treated according to guidelines. Trial centers were provided with
recommendations incorporating European guidelines on the management of stable CAD,
on cardiovascular disease prevention, and on myocardial revascularization (Sections S10
and S11). Decisions regarding treatment were made by members of
local heart teams and referring physicians on the basis of
results on CT and ICA. In the two groups, additional
recommendations included risk-factor modification and secondary prevention, according to guidelines
regarding cardiovascular disease prevention. A CT-based clinical management guideline was
provided to participating trial centers.
