Findings: Of 11 346 records screened, we identified 34 studies
reporting the prevalence of dual disorders among individuals in prison
and received unpublished prevalence data for 16 studies, totalling 50
eligible studies and 24 915 people. The mean quality score
of included studies was 7·8 (SD 1·2). We found that
3·5% (95% CI 2·2–5·0) had current non-affective psychosis with any
comorbid substance use disorder, representing 443 (49·2%) of 900 people
with non-affective psychosis, and 9·1% (5·6–13·3) had current major depression
and comorbid substance use disorders, representing 1105 (51·6%) of 2143
people with major depression. Between-sample heterogeneity was high ( I
2 >80%). People in prison with current non-affective psychosis were
significantly more likely to have substance use disorders compared with
those without (OR 1·7, 95% CI 1·4–2·2). People with major
depression had higher odds of substance use disorders than those
without (1·6, 1·3–2·0).
