The question of race and inequity, while evident throughout this
research, is most profound in the context of the period
following Hurricane Katrina as race-based struggles and housing market displacement
brought significant community change to New Orleans and significant emotional
stress to those who could not return to their homes
or communities ( 25 , 44 , 70 , 100
, 121 ). Similar challenges were also presented by Hurricane
Sandy in New York City, where concerns regarding inequity in
postdisaster relocations, displacement, and community loss are still being felt
( 63 , 88 , 148 , 153 , 155
).
