In the ctDNA-guided group, recurrence or death occurred in 15
of 246 ctDNA-negative patients (6%) and 8 of 45 ctDNA-positive
patients (18%). The estimated 3-year recurrence-free survival was 92.5% among
ctDNA-negative patients and 86.4% among ctDNA-positive patients (hazard ratio, 1.83;
95% CI, 0.79 to 4.27) ( Figure 3 ), and
the percentage of patients who had had a recurrence at
3 years was 7% among ctDNA-negative patients, as compared with
14% among ctDNA-positive patients (hazard ratio, 2.45; 95% CI, 1.00
to 5.99) (Fig. S8). Among the ctDNA-positive patients treated with
adjuvant chemotherapy, 3-year recurrence-free survival was 92.6% among those who
received oxaliplatin-based chemotherapy and 76.0% among those who received single-agent
fluoropyrimidine chemotherapy.
