There were no visible clinical signs during the initial 3
days of infection except in one male (G-D5-M2) that showed
respiratory distress on day 2 but later recovered ( Table
S1 ). Mice showed two distinct clinical phenotypes from 4
DPI. One mouse (G-D5-M3) was found dead 4 DPI, and
two lost weight 4 DPI and were humanely euthanized 5
DPI. The remaining mouse began to lose weight 6 DPI
and was humanely euthanized 7 DPI. In total, these four
mice showed significant body weight decreases from days 4 to
6 and generated noticeable respiratory distress and neurological symptoms before
death or humane euthanization. All other mice survived to the
endpoint without evident symptoms ( Table S1 ; Figure 1
B).
