We next explored The Cancer Genome Atlas (TCGA) database for
correlations between TREM2 expression and clinical outcome in tumor types
related to our experimental models. With a threshold of 75%
quantile, TREM2 expression correlated with worse overall survival in the
CRC cohort ( Figure 7 C). In the TNBC cohort,
TREM2 expression correlated with worse overall and relapse-free survival using
the 75% quantile as cutoff ( Figure 7 D). Similar
results were obtained using the TREM2 median expression. Analysis of
the TCGA database also revealed that TREM2 expression correlated with
that of myeloid signature genes in both CRC and TNBC
cohorts. In CRC patients, the top genes correlating with TREM2
included the scavenger receptor MSR1, the Fc receptor FCGR1A, the
TREM2 adaptor protein TYROBP, the exhaustion marker HAVCR2, and several
lipid metabolism genes (APOC1, APOE, and OLR1) previously associated with
lipid-associated macrophage signature ( Figure S7 A) ( Biswas and
Mantovani, 2012 5. Biswas, S.K. ∙ Mantovani, A. Orchestration of
metabolism by macrophages Cell Metab. 2012; 15 :432-437 Full Text
Full Text (PDF) Scopus (445) PubMed Google Scholar ; Cochain
et al., 2018 11. Cochain, C. ∙ Vafadarnejad, E. ∙
Arampatzi, P. ... Single-Cell RNA-Seq Reveals the Transcriptional Landscape and
Heterogeneity of Aortic Macrophages in Murine Atherosclerosis Circ. Res. 2018;
122 :1661-1674 Crossref Scopus (565) PubMed Google Scholar ; Jaitin
et al., 2019 25. Jaitin, D.A. ∙ Adlung, L. ∙
Thaiss, C.A. ... Lipid-Associated Macrophages Control Metabolic Homeostasis in a
Trem2-Dependent Manner Cell. 2019; 178 :686-698.e14 Full Text Full Text
(PDF) Scopus (665) PubMed Google Scholar ). Consistently, in TNBC
patients, TREM2 highly correlated with MSR1, FCGR1C, TYROBP, monocyte-macrophage receptors
(SIGLEC8 and LILRA2), genes associated with macrophage activation and phagocytosis
(LY86, LY96, and RNASE6), macrophage metabolism (APOC1, ADORA3, TBXAS1, and
FTL), and complement activation (C1QB and C1QC) ( Figure S7
B). Interestingly, in a multivariate survival analysis of TNBC, TREM2
had additional survival prognostic ability independent of other myeloid genes
( Table S1 ), suggesting a direct contribution to pathogenesis.
Other types of human tumors also showed a correlation between
TREM2 and macrophage signature genes, but the association of TREM2
expression with patient overall or relapse-free survival was not significant
(data not shown), suggesting that TREM2's impact on tumor-infiltrating macrophages
and tumor immune responses might be context specific.
