The incidence rate of falls for people aged 60 years
and older in mainland China was relatively stable from 1990
to 2010, with a gradual increase from 2010 to 2019
( figure 1 ). Over the past three decades, the
incidence rate of falls has increased by 79·2% (95% UI
65·92 to 93·7; table 2 ). There was a stable
trend for the mortality rate from 1990 to 2000, followed
by an increase in 2003, reaching a plateau between 2003
and 2019 ( figure 2 ). Between 1990 and 2019,
the percentage change in mortality rate was not significant (59·2%
[–24·7 to 116·4]; table 2 ). The trend in DALY
rates for falls was similar to that of incidence rate,
but with no significant change between 1990 and 2019 (26·6%
[–5·3 to 46·8]; figure 3 , table 2 ).
