During the programme evaluation phase, an LTBI cascade analysis was
done retrospectively at intervention sites using pre-existing registries and individual
treatment records for patients with tuberculosis, and their household contacts.
Consecutive index patients were identified and summary data at the
health facility level were collected on 100–150 household contacts who
should have been identified before the date on which data
collection began. This procedure differed from the primary outcome data
collection procedure as data were collected for every step of
the LTBI cascade from the time period before study onset.
For each index patient with tuberculosis we documented information about
their contacts: number identified, number screened, number who required medical
evaluation, number completing medical evaluation, and number starting tuberculosis preventive
treatment. Next, standardised open-ended questionnaires—designed to provide information from different
perspectives about cascade of care barriers—were administered to: index patients
with tuberculosis, household contacts of index patients with tuberculosis, parents
of child household contacts, and health-care workers involved in tuberculosis
care. Questionnaires were based on those used in a previous
study. Responses provided by participants were classified by interviewers at
the data entry stage using pre-coded categories relating to different
types of barriers.
