During the course of these studies, we consistently observed alterations
in nuclear morphology, characterized by breaches in the nuclear envelope
and protrusion of host DNA into the cytosol, in approximately
half of all dying MEFs. The inner and outer nuclear
membranes both contain phospholipids, including phosphatidylinositol phosphates that serve as
MLKL attractants in the plasma membrane ( Dondelinger et al.,
2014; Kleinig, 1970; Wang et al., 2014 8. Dondelinger, Y.
∙ Declercq, W. ∙ Montessuit, S. ... MLKL compromises plasma
membrane integrity by binding to phosphatidylinositol phosphates Cell Rep. 2014;
7 :971-981 Full Text Full Text (PDF) Scopus (640) PubMed
Google Scholar 19. Kleinig, H. Nuclear membranes from mammalian liver.
II. Lipid composition J. Cell Biol. 1970; 46 :396-402 Crossref
Scopus (79) PubMed Google Scholar 47. Wang, H. ∙ Sun,
L. ∙ Su, L. ... Mixed lineage kinase domain-like protein
MLKL causes necrotic membrane disruption upon phosphorylation by RIP3 Mol.
Cell. 2014; 54 :133-146 Full Text Full Text (PDF) Scopus
(1193) PubMed Google Scholar ), raising the possibility that these
phospholipids might also draw MLKL to nuclear membranes and lead
to their rupture during IAV-activated necroptosis. To test if MLKL
was responsible for nuclear envelope rupture in IAV-infected cells, we
first examined nuclear morphology and nuclear envelope integrity in wild-type
MEFs over an 18 h time course of IAV infection.
Immunofluorescence imaging of the nuclear lamina protein lamin B1 and
the inner membrane protein emerin in uninfected cells showed ovoid
nuclei with well demarcated boundaries ( Figure 5 A). Within
6 h of infection, however, large gaps in lamin B1
staining ( Figure 5 A, top panels), as well as
breaches, involutions, blebs, and other aberrancies in the emerin signal
( Figure 5 A, middle panels), became evident. Interestingly, DAPI
staining for host DNA showed large cytosolic extrusions of herniated
genomic material within 6 h p.i. in a significant proportion
of infected cells ( Figure 5 A, bottom panels). Reconstructing
images of damaged nuclei in three dimensions showed that DNA
appeared to herniate from areas of breached lamina (i.e., absence
of lamin B1 staining), and in many cases, these DNA
blebs were decorated with emerin ( Figure 5 B). Quantifying
disruptions to the nuclear envelope showed that fully one-half of
all dying cells (and approximately one-third of all cells) had
ruptured nuclear envelopes and manifested evidence of DNA leakage into
the cytosol by 18 h p.i. ( Figure 5 C).
Co-staining infected cells for MLKL and emerin demonstrated co-localization of
MLKL with the nuclear envelope in infected wild-type MEFs (
Figure 5 D). Mlkl −/− MEFs were mostly resistant to
IAV-induced membrane damage, but reintroducing MLKL expression in Mlkl −/−
MEFs restored to wild-type levels the number of cells with
nuclear rupture and DNA leakage ( Figures S5 A and
S5B). These results demonstrate that MLKL can localize to nuclear
membranes and is a dominant instigator of nuclear envelope damage
during IAV infection.
