For patients with Phe508del –residual function genotypes, the mean absolute
change in the percentage of predicted FEV 1 from baseline
through week 8 with elexacaftor–tezacaftor–ivacaftor was 2.5 percentage points (95%
CI, 1.4 to 3.5) and with tezacaftor–ivacaftor control was 0.5
percentage points (95% CI, −0.5 to 1.5), for a difference
of 2.0 percentage points (95% CI, 0.5 to 3.4); the
mean absolute change in sweat chloride concentration with elexacaftor–tezacaftor–ivacaftor was
−23.1 mmol per liter (95% CI, −25.6 to −20.6) and
with tezacaftor–ivacaftor was 1.7 mmol per liter (95% CI, −0.9
to 4.3), for a difference of −24.8 mmol per liter
(95% CI, −28.4 to −21.2); and the mean absolute change
in the CFQ-R respiratory domain score with elexacaftor–tezacaftor–ivacaftor was 10.4
points (95% CI, 7.2 to 13.7) and with tezacaftor–ivacaftor was
1.9 points (95% CI, −1.4 to 5.1), for a difference
of 8.5 points (95% CI, 4.0 to 13.1) ( Table
3 ).
