This matched prospective cohort study was conducted from November 2014
through October 2018. A comprehensive assessment of metabolic function was
conducted before and after marked (16 to 24%) weight loss
induced by Roux-en-Y gastric bypass (surgery group) or low-calorie diet
therapy (diet group) in persons with obesity and type 2
diabetes. Participants provided written informed consent before participating in this
study, which was approved by the Washington University institutional review
board. The last author had full access to all data
and was responsible for the design and conduct of the
study, the collection, analysis and interpretation of the data, and
the preparation of the manuscript. The authors collaborated in preparing
the manuscript, made the decision to submit the manuscript for
publication, and vouch for the accuracy and completeness of the
data and for the fidelity of the study to the
protocol (available with the full text of this article at
NEJM.org).
