All live cell imaging experiments were performed using cells stably
transduced with lentivirus, with the exception of light-induced sspB-/iLID-ΔNTF2 dimer-mediated
rescue of G3BP knockout ( Figure S1 J; see Transient
transfection ). Lentiviruses containing desired constructs were produced using a
previously optimized protocol ( Sanders et al., 2014 84. Sanders,
D.W. ∙ Kaufman, S.K. ∙ DeVos, S.L. ... Distinct tau
prion strains propagate in cells and mice and define different
tauopathies Neuron. 2014; 82 :1271-1288 Full Text Full Text (PDF)
Scopus (452) PubMed Google Scholar ) by transfecting the plasmid
along with helper plasmids VSVG and PSP (kind gift from
Marc Diamond lab, UT Southwestern) into HEK293T cells with Lipofectamine™
3000 (Invitrogen). Virus was collected 2-3 days after transfection and
used to infect WT U2OS or G3BP KO U2OS cells.
Lentivirus transduction was performed in 96-well plates. Three days following
lentivirus application to cells at low confluency, cells were passaged
for stable maintenance or directly to 96-well fibronectin-coated glass bottom
dishes for live cell microscopy. For non-Corelet experiments, stable cell
lines were passaged at least 3-times over 8+ days prior
to use in live cell imaging experiments to eliminate cells
expressing lethal levels of the fusion protein of interest. In
all experiments, 90%+ of cells featured expression of the protein
of interest at a range of concentrations (typically < 5
μM; estimated concentrations are noted as relevant in the figure
legends). This specific protocol was designed to avoid artifact-prone concentrations
of fusion proteins that can occur with lipid-based transient transfection,
which has previously been shown to induce interferon signaling and
stress granule formation (e.g., GFP transfection of WT U2OS cells
can lead to stress granules in ~20% of cells) (
Guo et al., 2019; Hagen et al., 2015; Panas et
al., 2019; Tourrière et al., 2003 35. Guo, X. ∙
Wang, H. ∙ Li, Y. ... Transfection reagent Lipofectamine triggers
type I interferon signaling activation in macrophages Immunol. Cell Biol.
2019; 97 :92-96 Crossref Scopus (3) PubMed Google Scholar 36.
Hagen, L. ∙ Sharma, A. ∙ Aas, P.A. ... Off-target
responses in the HeLa proteome subsequent to transient plasmid-mediated transfection
Biochim. Biophys. Acta. 2015; 1854 :84-90 Crossref Scopus (4) PubMed
Google Scholar 74. Panas, M.D. ∙ Kedersha, N. ∙ Schulte,
T. ... Phosphorylation of G3BP1-S149 does not influence stress granule
assembly J. Cell Biol. 2019; 218 :2425-2432 Crossref Scopus (7)
PubMed Google Scholar 96. Tourrière, H. ∙ Chebli, K. ∙
Zekri, L. ... The RasGAP-associated endoribonuclease G3BP assembles stress granules
J. Cell Biol. 2003; 160 :823-831 Crossref Scopus (503) PubMed
Google Scholar ).
