A major strength of our study is its large sample
size compared to previous longitudinal studies on the role of
education in sex differences in cognition, the largest of which
comprised 2225 participants. Pooling data from two large studies allowed
sufficient statistical power to examine our hypothesis. Differences in target
population and study design—including between-study differences due to written versus
oral cognitive tests—were addressed by standardising the cognitive measures within
each study, including a random effect for study, and by
doing sensitivity analyses separately in each study. Our analytical approach
considered both the role of birth cohort and level of
education in sex differences in cognitive trajectories, allowing secular changes
in education level in the mid-20th century to be considered.
Another strength is the long follow-up period, which allowed us
to examine cognitive trajectories from midlife to older ages.
