Much of traditional public health surveillance relies on validation through
clinical case ascertainment, which is not possible with digital surveillance
(perhaps except in cases where participatory surveillance is required). To
properly evaluate the performance of digital surveillance, appropriate evaluation metrics
are needed. A suitable comparator data source for the surveillance
system must be chosen because prediction will also replicate any
biases present in the groundtruth data. Using influenza as an
example, diagnosed case reports (which are used in most studies
of the flu) underestimate prevalence, especially among persons with lower
access to regular health care. CDC influenza-like illness percentages are
the most common ground-truth data used for digital flu surveillance;
these are based on weekly reports from approximately 2,200 outpatient
providers throughout the United States reflecting the total number of
patients meeting the CDC's syndromic case definition ( 17 ).
Because some providers may exhibit delays in case reporting, influenza-like
illness reports are often revised weeks or months after their
initial release, which negatively impacts forecasting ability ( 79 ).
Also, influenza-like illness reports reflect incidence in the general population,
which may not accurately reflect the impact of the flu
on those who are most physiologically vulnerable, such as the
very young and old. To better capture such impacts, digital
surveillance efforts should also consider incorporating other routine indicators, such
as age-stratified influenza-like illness and influenza-related hospitalization and mortality (
5 , 55 ).
