Two key distinctions for digital surveillance with regard to bias
are that ( a ) digital data are not owned
by the public, and ( b ) except for participatory
surveillance, the data are capturing public awareness rather than actual
occurrence of disease. An early example of these issues is
the inaccurate predictions by Google Flu Trends, which sparked criticism
from researchers and led to the removal of the publicly
available Google Flu Trends site in 2015 ( 38 ).
Google Flu Trends was unable to detect the influenza A/H1N1
pandemic in 2009 and greatly overestimated the peak intensity of
the 2012–2013 season ( 71 ). Proposed explanations for divergent
predictions include changes in search behaviors over time; because the
2009 H1N1 pandemic occurred in the spring/summer, the terms used
in influenza-related Internet searches may have deviated from the terms
more commonly used in the winter ( 25 ). For
the 2012–2013 season, media coverage is believed to have caused
exaggerated public awareness of influenza, leading to a higher volume
of searches and inflating predictions ( 13 ). The inaccurate
predictions by Google Flu Trends in multiple seasons raised awareness
of potential biases inherent in digital surveillance ( 60 ),
including changes to search algorithms (stability), nonindependence of data sources
(posting and searching can be influenced by others), confounding (of
search terms), representativeness (access to Internet), and lack of case
validation (no clinical ascertainment). We highlight each of these potential
sources of bias and present some ideas for mitigating them.
