Mortality rates for most cancer types are expected to decrease
from 2020 to 2044 for both males and females, except
for cancers of the liver, thyroid, uterus, and testis (
figure 3 ; appendix pp 25–26, 29–30 ). Prostate cancer
is expected to replace lung cancer as the most common
cause of cancer death for males in 2040–44, followed by
lung, colorectal, and liver cancers. Lung cancer is estimated to
remain the most common cause of cancer death for females
in 2040–44, followed by breast, colorectal, and pancreatic cancers (
appendix p 33 ). In 2040–44, lung, prostate, female breast,
colorectal, liver, and pancreatic cancers are projected to account for
174 660 (54·6%) of all 320 145 cancer deaths (97
249 [53·8%] of 180 663 for males and 77 411
[55·5%] of 139 482 for females) in Australia ( appendix
pp 29–31 ).
