For G3BP rescue competition experiments ( Figure 3 ), an
identical arrayed lentivirus approach was used as described in Phase
diagram data collection (i.e., 2-60 μL G3BP1-mCherry and 2-60 μL
mGFP-POI, arrayed 4-wells by 4-wells for 16-wells total of a
96-well plate). G3BP KO cells were plated into lentivirus, grown
for 72 h, then combined and passaged at 1:8 dilution
factor. At the next confluency, cells were passaged to fibronectin-coated
96-well glass plates (Cellvis), and live cell confocal microscopy was
performed on Day 8 post-transduction. For each condition (GFP-tagged POI),
4 separate experiments (each experiment = 1-well with arsenite treatment)
were performed on three separate days with numerous technical replicates
(fields of view or “images”). Live confocal imaging was performed
1-2 h following arsenite treatment. Concentrations of mCherry and mGFP
were determined similarly as for phase diagrams, and manual scoring
of stress granule presence or absence was performed. Similar protocols
were used to assess stress granule rescue thresholds in the
absence of competition.
