Finally, the strict suppression approach adopted by Australia in implementing
lockdowns, and the country-specific nature of the economic, employment, and
welfare policy responses to COVID-19, means the current findings are
specific to the Australian context in 2020 and therefore might
not be generalisable to other settings. Nevertheless, there is a
commonality in the types of lockdown policy responses implemented around
the world, involving stay-at-home orders, school and business closures, cancellation
of public events, and restrictions on movement. Therefore, although the
novel Australian context provided the opportunity to isolate the mental
health consequences of lockdowns, these policy responses and their mental
health effects might be widespread.
