Site directed mutagenesis was performed using the QuikChange Lightning kit
(Agilent) on a clone of Snt1 in the Gateway-compatible pDONR221
backbone. After sequence verification, expression clones were generated in Advanced
Gateway Library plasmids ( Alberti et al., 2007 1. Alberti,
S. ∙ Gitler, A.D. ∙ Lindquist, S. A suite of
Gateway cloning vectors for high-throughput genetic analysis in Saccharomyces cerevisiae
Yeast. 2007; 24 :913-919 Crossref Scopus (278) PubMed Google Scholar
) using standard Gateway cloning methods. All other cloning was
performed by Gibson assembly ( Gibson et al., 2009 28.
Gibson, D.G. ∙ Young, L. ∙ Chuang, R.-Y. ... Enzymatic
assembly of DNA molecules up to several hundred kilobases Nat.
Methods. 2009; 6 :343-345 Crossref Scopus (3748) PubMed Google Scholar
) using standard protocols.
