In planned comparisons between conditions (other than control), we found
that in the strongly hesitant group, personal benefit information was
more effective than information on the collective benefit of not
personally getting ill or the collective benefit of not transmitting
the virus, and it was worse to combine personal and
collective benefits than just to provide personal benefit information alone
( table 6 ). These differences were not explained by
changes in COVID-19 vaccine views ( appendix pp 35–36 ).
Addressing speed of development directly or indirectly did not differ
in effect on vaccine hesitancy in any of the groups
( table 6 ). There was no difference for any
of the groups in effectiveness of combining all the available
information (condition 10) compared with combining only information about collective
and personal benefits ( table 6 ).
