Results: In patients who died from Covid-19–associated or influenza-associated respiratory
failure, the histologic pattern in the peripheral lung was diffuse
alveolar damage with perivascular T-cell infiltration. The lungs from patients
with Covid-19 also showed distinctive vascular features, consisting of severe
endothelial injury associated with the presence of intracellular virus and
disrupted cell membranes. Histologic analysis of pulmonary vessels in patients
with Covid-19 showed widespread thrombosis with microangiopathy. Alveolar capillary microthrombi
were 9 times as prevalent in patients with Covid-19 as
in patients with influenza (P<0.001). In lungs from patients with
Covid-19, the amount of new vessel growth — predominantly through
a mechanism of intussusceptive angiogenesis — was 2.7 times as
high as that in the lungs from patients with influenza
(P<0.001).
