The original ACE study has been extensively replicated in various
populations in the United States and internationally, confirming the original
results ( 23 ). For example, the CDC established a
state-by-state surveillance system to monitor the ACEs in the general
population (known as the Behavioral Risk Factor Surveillance System). More
than half of the general population experiences at least 1
ACE, more than 25% experiences 2 or more ACEs, and
1 in 8 people experience 4 or more ACEs. Not
surprisingly, ACEs are more prevalent in minority and low-income populations,
the families most likely to experience homelessness. Children who live
below the federal poverty level (FPL) are five times more
likely to experience four or more ACEs than are those
who live in financially stable households ( 29 ). Mothers
who have high ACE scores tend to have children with
high ACE scores.
