Recruitment was performed primarily with the use of social media
outreach as well as traditional media platforms. Participants were enrolled
nationwide in the United States and in the Canadian provinces
of Quebec, Manitoba, and Alberta. Participants enrolled themselves through a
secure Internet-based survey using the Research Electronic Data Capture (REDCap)
system. After participants read the consent form, their comprehension of
its contents was assessed; participants provided a digitally captured signature
to indicate informed consent. We sent follow-up e-mail surveys on
days 1, 5, 10, and 14. A survey at 4
to 6 weeks asked about any follow-up testing, illness, or
hospitalizations. Participants who did not respond to follow-up surveys received
text messages, e-mails, telephone calls, or a combination of these
to ascertain their outcomes. When these methods were unsuccessful, the
emergency contact provided by the enrollee was contacted to determine
the participant’s illness and vital status. When all communication methods
were exhausted, Internet searches for obituaries were performed to ascertain
vital status.
