The presence of multiple autoimmune manifestations raised suspicion that an
autoimmune disorder might underlie the acquired PTH resistance. We hypothesized
that PTH resistance developed in these patients because of impaired
PTH binding to its receptor, as a result of the
presence of either autoantibodies to PTH or blocking autoantibodies to
PTH1R, and we assessed these possibilities with the use of
LIPS technology. Plasmids encoding light-emitting Gaussia luciferase fusion proteins for
both PTH and PTH1R were constructed and transfected into Cos1
cells. The crude cell extracts were then used for LIPS
assays for the measurement of autoantibodies. No increase in immunoreactivity
against PTH was detected in either patient as compared with
healthy controls ( Figure 2A ). In contrast, both patients
had very high serum levels of autoantibodies against PTH1R as
compared with heathy controls and patients with autoimmune polyendocrinopathy–candidiasis–ectodermal dystrophy,
membranous nephropathy, or other kidney disorders associated with nephrotic syndrome
( Figure 2B ). Three patients in the latter group
had uremia. Additional mapping experiments performed with PTH1R truncation mutants
encompassing the extracellular domain (PTH1R-ECD), the region involved in PTH
binding, or the transmembrane domain (PTH1R-TMD) showed that PTH1R autoantibodies
were directed largely to the ECD in Patient 1 and
directed exclusively to the ECD in Patient 2 ( Figure
2C ).
