An important issue in refugee youth psychiatric epidemiology is whether,
and the extent to which, there are disparities in the
mental health of refugee children and youth compared with other
migrant groups and host-country peers. Information on health disparities has
implications for policy makers and program developers when considering the
service needs of refugees relative to other at-risk youth. As
evidenced in the section above, estimates of psychological distress among
refugee youth vary widely. Some of this variance may be
due to measurement issues, with researchers using assessments with diverse
cultural groups that have rarely, if at all, been involved
in psychiatric research prior to becoming refugees ( 6 ).
Studies may over- or underestimate the prevalence and severity of
mental health problems when assessments are not culturally valid or
reliable ( 33 ). Equally important is the fact that
refugees are far from a monolithic group, with real differences
in psychological distress based on the presence or absence of
a myriad of risk and protective factors shaped by the
uniqueness of refugee experiences around the world ( 46 ).
