Use of control groups is important when evaluating interventions with
refugee populations. Given the high prevalence of mental health problems
among refugee youth and the need for services, conducting randomized
controlled trials may not be ethical or feasible in some
settings. Using a wait-list–control study design is one strategy to
ensure access to services but maintain a more rigorous evaluation
of the effectiveness of interventions. The role of the therapeutic
alliance also contributes to the success or failure of interventions.
Studies frequently do not report a detailed description of interveners
or take the characteristics of the intervener into account when
examining intervention effectiveness. Using mixed-methods study designs that include a
qualitative evaluation of service providers can provide more information on
when and in what ways the therapeutic relationship can be
supported and improved upon for acceptability and effectiveness ( 7
).
