Importantly, our study raises a public health concern for young
adults in China. The prevalence of e-cigarette use among adults
aged 18–29 years increased from 2015 to 2019. The US
Centers for Disease Control and Prevention recommended that young adults
should not use e-cigarettes or vaping products that contain nicotine
or tetrahydrocannabinol. The current regulations in China on e-cigarette sales
and promotion were only designed to protect youth. Given the
steady increase in conventional cigarette smoking among young women in
China and the unclear evidence regarding the effect of e-cigarettes
on fetal brain development, health policy makers and public health
practitioners should invest in prevention and control plans.
